STATIONS_ID	NAME	FEDERAL_STATE
02250	Höllenstein (Kraftwerk)	Bayern
02252	Bertsdorf-Hörnitz	Sachsen
02253	Hörnum/Sylt	Schleswig-Holstein
02260	Hof (Stadt)	Bayern
02261	Hof	Bayern
02264	Hofgeismar-Beberbeck	Hessen
02268	Hofheim	Bayern
02289	Hohennauen	Brandenburg
02290	Hohenpeißenberg	Bayern
02297	Hohenwestedt	Schleswig-Holstein
02302	Hohlstedt-Kötschau	Thüringen
02303	Hohn	Schleswig-Holstein
02306	Hohwacht	Schleswig-Holstein
02315	Holzdorf-Bernsdorf	Brandenburg
02318	Holzhausen a.d. Haide	Rheinland-Pfalz
02319	Holzkirchen	Bayern
02323	Bevern, Kr. Holzminden	Niedersachsen
02324	Holzminden-Silberborn	Niedersachsen
02327	Homberg/Ohm	Hessen
02331	Homburg/Saar	Saarland
02338	Hopsten (Flugplatz)	Nordrhein-Westfalen
02344	Horlachen	Bayern
02349	Hornisgrinde	Baden-Württemberg
02352	Hottingen	Baden-Württemberg
02354	Hoyerswerda Kr. Bautzen	Sachsen
02360	Hüll	Bayern
02362	Hümmerich	Rheinland-Pfalz
02374	Husum	Schleswig-Holstein
02377	Kandern-Gupf	Baden-Württemberg
02385	Idar-Oberstein	Rheinland-Pfalz
02388	Ihringen	Baden-Württemberg
02393	Ilmenau	Thüringen
02396	Ilsenburg	Sachsen-Anhalt
02406	Ingelfingen	Baden-Württemberg
02410	Ingolstadt-Manching	Bayern
02417	Mittbach	Bayern
02422	Iserlohn-Westig	Nordrhein-Westfalen
02423	Isny	Baden-Württemberg
02429	Itzehoe	Schleswig-Holstein
02436	Jänickendorf	Brandenburg
02437	Schleswig-Jagel	Schleswig-Holstein
02444	Jena (Sternwarte)	Thüringen
02451	Jessen/Elster	Sachsen-Anhalt
02456	Jever	Niedersachsen
02464	Jork	Niedersachsen
02465	Jork-Moorende	Niedersachsen
02474	Jülich (Forsch.-Anlage)	Nordrhein-Westfalen
02475	Jüterbog	Brandenburg
02477	Jungholz (Kühmoos)	Baden-Württemberg
02480	Kahl/Main	Bayern
02482	Kahler Asten (A)	Nordrhein-Westfalen
02483	Kahler Asten	Nordrhein-Westfalen
02485	Kaisersbach-Cronhütte	Baden-Württemberg
02486	Kaiserslautern	Rheinland-Pfalz
02488	Kaisheim-Neuhof	Bayern
02493	Kalifornien	Schleswig-Holstein
02494	Kalkar	Nordrhein-Westfalen
02497	Kall-Sistig	Nordrhein-Westfalen
02502	Heiligenstadt, Heilbad-Kalteneber	Thüringen
02503	Kaltennordheim	Thüringen
02506	Kamenz	Sachsen
02521	Karlshuld	Bayern
02522	Karlsruhe	Baden-Württemberg
02532	Kassel	Hessen
02533	Kassel-Harleshausen	Hessen
02536	Kassel-Wilhelmshöhe (A)	Hessen
02542	Kaufbeuren	Bayern
02543	Kaufering	Bayern
02546	Kehl-Odelshofen	Baden-Württemberg
02559	Kempten	Bayern
02564	Kiel-Holtenau	Schleswig-Holstein
02565	Kiel-Kronshagen	Schleswig-Holstein
02573	Waging am See-Schnöbling	Bayern
02575	Kirchberg/Jagst-Herboldshausen	Baden-Württemberg
02578	Kirchdorf/Poel	Mecklenburg-Vorpommern
02597	Kissingen, Bad	Bayern
02600	Kitzingen	Bayern
02601	Kleiner Feldberg/Taunus	Hessen
02609	Klein Rönnau	Schleswig-Holstein
02618	Kleiner Inselsberg	Thüringen
02621	Kleinmachnow	Brandenburg
02627	Schipkau-Klettwitz	Brandenburg
02629	Kleve	Nordrhein-Westfalen
02638	Klippeneck	Baden-Württemberg
02641	Klitzschen bei Torgau	Sachsen
02649	Klosterlausnitz, Bad	Thüringen
02654	Knittlingen	Baden-Württemberg
02656	Koblenz	Rheinland-Pfalz
02657	Koblenz-Horchheim	Rheinland-Pfalz
02665	Köln-Botanischer Garten	Nordrhein-Westfalen
02667	Köln/Bonn	Nordrhein-Westfalen
02680	Königshofen, Bad	Bayern
02689	Königsmoor	Niedersachsen
02691	Königsmoos-Untermaxfeld	Bayern
02693	Königstein/Taunus	Hessen
02700	Kösching	Bayern
02701	Kösen, Bad	Sachsen-Anhalt
02703	Köterberg	Nordrhein-Westfalen
02704	Köthen (Anhalt)	Sachsen-Anhalt
02708	Kohlgrub, Bad (Rosshof)	Bayern
02712	Konstanz	Baden-Württemberg
02713	Konstanz (Stadtgärtnerei)	Baden-Württemberg
02717	Korbach-Lengefeld	Hessen
02738	Kreuth	Bayern
02750	Kronach	Bayern
02757	Krozingen, Bad	Baden-Württemberg
02758	Krozingen, Bad-Hausen	Baden-Württemberg
02761	Krumbach-Edenhausen	Bayern
02770	Kükels	Schleswig-Holstein
02773	Kümmersbruck	Bayern
02775	Künzelsau	Baden-Württemberg
02780	Kulmbach	Bayern
02783	Kumhausen	Bayern
02790	Kusel-Fünfbirken	Rheinland-Pfalz
02794	Kyritz	Brandenburg
02796	Laage-Kronskamp	Mecklenburg-Vorpommern
02798	Laarbruch	Nordrhein-Westfalen
02812	Lahr	Baden-Württemberg
02814	Merklingen	Baden-Württemberg
02821	Lamspringe	Niedersachsen
02829	Landsberg (Flugplatz)	Bayern
02830	Landsberg/Lech	Bayern
02831	Landshut	Bayern
02856	Langenlipsdorf	Brandenburg
02857	Langensalza, Bad	Thüringen
02861	Langeoog	Niedersachsen
02872	Lathen	Niedersachsen
02878	Lauchstädt, Bad	Sachsen-Anhalt
02879	Lauda-Königshofen-Gerlachsheim	Baden-Württemberg
02886	Laupheim	Baden-Württemberg
02889	Lauterberg, Bad (A)	Niedersachsen
02897	Lautertal-Hörgenau	Hessen
02905	Lechfeld	Bayern
02906	Leck (A)	Schleswig-Holstein
02907	Leck	Schleswig-Holstein
02912	Lehbek	Schleswig-Holstein
02915	Lehesten/Thüringer Wald	Thüringen
02920	Leiblfing	Bayern
02923	Leinau	Bayern
02925	Leinefelde	Thüringen
02926	Leipheim (Flugplatz)	Bayern
02928	Leipzig-Holzhausen	Sachsen
02931	Leipzig-Mockau	Sachsen
02932	Leipzig/Halle	Sachsen
02947	Lennestadt-Theten	Nordrhein-Westfalen
02949	Lenningen-Schopfloch	Baden-Württemberg
02950	Lensahn	Schleswig-Holstein
02951	Lenzen/Elbe	Brandenburg
02953	Lenzkirch-Ruhbühl	Baden-Württemberg
02954	Lenzkirch-Saig	Baden-Württemberg
02961	Leuchtturm Kiel	Schleswig-Holstein
02963	Leunawerke	Sachsen-Anhalt
02968	Köln-Stammheim	Nordrhein-Westfalen
02985	Lichtenhain-Mittelndorf	Sachsen
02996	Liebenzell, Bad	Baden-Württemberg
03001	Liliental	Baden-Württemberg
03004	Limburg/Lahn-Offheim	Hessen
03007	Limburgerhof	Rheinland-Pfalz
03015	Lindenberg	Brandenburg
03016	Lindenberg/Allgäu	Bayern
03017	Lindenfels	Hessen
03018	Lindenfels-Winterkasten	Hessen
03023	Lingen	Niedersachsen
03028	Lippspringe, Bad	Nordrhein-Westfalen
03031	Lippstadt-Bökenförde	Nordrhein-Westfalen
03032	List auf Sylt	Schleswig-Holstein
03034	Lobenstein, Bad	Thüringen
03042	Löhnberg-Obershausen	Hessen
03044	Löningen	Niedersachsen
03045	Löningen-Hagel	Niedersachsen
03046	Löningen-Schnetlage	Niedersachsen
03056	Lohr/Main-Steinbach	Bayern
03062	Lorch/Rhein	Hessen
03076	Ludwigshafen-Mundenheim	Rheinland-Pfalz
03082	Lübben	Brandenburg
03083	Lübben-Blumenfelde	Brandenburg
03085	Lübeck	Schleswig-Holstein
03086	Lübeck-Blankensee	Schleswig-Holstein
03088	Lübeck-Werft	Schleswig-Holstein
03093	Lüchow	Niedersachsen
03096	Lüdenscheid (Zeppelin-Gymnasium)	Nordrhein-Westfalen
03098	Lüdenscheid	Nordrhein-Westfalen
03101	Lüdinghausen	Nordrhein-Westfalen
03103	Lüneburg	Niedersachsen
03113	Luisenthal/Ohra	Thüringen
03126	Magdeburg	Sachsen-Anhalt
03135	Mainhardt-Ziegelbronn	Baden-Württemberg
03137	Mainz-Lerchenberg (ZDF)	Rheinland-Pfalz
03138	Mainz-Finthen	Rheinland-Pfalz
03139	Maisach-Gernlinden	Bayern
03145	Malente, Bad-Gremsmühlen	Schleswig-Holstein
03147	Mallersdorf-Pfaffenberg-Oberlindhart	Bayern
03155	Manderscheid-Sonnenhof	Rheinland-Pfalz
03158	Manschnow	Brandenburg
03160	Vatterode-Gräfenstuhl	Sachsen-Anhalt
03164	Cölbe, Kr. Marburg-Biedenkopf	Hessen
03166	Marienberg	Sachsen
03167	Marienberg, Bad	Rheinland-Pfalz
03170	Marienleuchte	Schleswig-Holstein
03181	Markt Erlbach-Hagenhofen	Bayern
03196	Marnitz	Mecklenburg-Vorpommern
03204	Martinroda	Thüringen
03211	Mauth-Finsterau	Bayern
03212	Mayen	Rheinland-Pfalz
03222	Meerbeck	Niedersachsen
03223	Meersburg	Baden-Württemberg
03226	Aschersleben-Mehringen	Sachsen-Anhalt
03227	Meinberg, Bad	Nordrhein-Westfalen
03228	Meinerzhagen (A)	Nordrhein-Westfalen
03231	Meiningen	Thüringen
03234	Klipphausen-Garsebach	Sachsen
03236	Melle	Niedersachsen
03244	Memmingen	Bayern
03245	Memmingen (Flugplatz)	Bayern
03246	Mendig	Rheinland-Pfalz
03253	Sankt Blasien-Menzenschwand	Baden-Württemberg
03254	Meppen	Niedersachsen
03256	Merdingen	Baden-Württemberg
03257	Mergentheim, Bad	Baden-Württemberg
03265	Mespelbrunn	Bayern
03268	Meßstetten-Appental	Baden-Württemberg
03271	Metten	Bayern
03274	Mettlach-Orscholz (Kurort)	Saarland
03278	Metzingen	Baden-Württemberg
03284	Michelstadt	Hessen
03287	Michelstadt-Vielbrunn	Hessen
03289	Schmieritz-Weltwitz	Thüringen
03291	Miltenberg	Bayern
03300	Mittel-Gründau	Hessen
03307	Mittenwald-Buckelwiesen	Bayern
03313	Modautal-Neunkirchen	Hessen
03317	Mölln	Schleswig-Holstein
03319	Röllbach	Bayern
03320	Mönchengladbach	Nordrhein-Westfalen
03321	Mönchengladbach-Hilderath	Nordrhein-Westfalen
03340	Montabaur	Rheinland-Pfalz
03348	Moringen-Lutterbeck	Niedersachsen
03358	Mücka	Sachsen
03362	Mühlacker	Baden-Württemberg
03366	Mühldorf	Bayern
03369	Mühlenrade	Schleswig-Holstein
03370	Mühlhausen	Thüringen
03376	Müncheberg	Brandenburg
03379	München-Stadt	Bayern
03382	München-Bogenhausen	Bayern
03383	München-Botanischer Garten	Bayern
03385	München-Nymphenburg	Bayern
03388	München-Perlach	Bayern
03390	München-Riem	Bayern
03402	Münsingen-Apfelstetten	Baden-Württemberg
03404	Münster	Nordrhein-Westfalen
03419	Leutenberg-Steinsdorf	Thüringen
03425	Murrhardt	Baden-Württemberg
03426	Muskau, Bad	Sachsen
03432	Nagold	Baden-Württemberg
03442	Nauheim, Bad	Hessen
03478	Neubrandenburg	Mecklenburg-Vorpommern
03484	Neuburg an der Donau	Bayern
03485	Neuburg/Kammel-Langenhaslach	Bayern
03486	Neudenau	Baden-Württemberg
03490	Neuenahr, Bad-Ahrweiler	Rheinland-Pfalz
03493	Neuenburg-Zinken	Baden-Württemberg
03509	Stechlin-Menz	Brandenburg
03513	Neuhaus am Rennweg	Thüringen
03518	Neuhausen ob Eck	Baden-Württemberg
03519	Neuhausen ob Eck-Unterschwandorf	Baden-Württemberg
03527	Neukirchen-Hauptschwenda	Hessen
03532	Neuland	Schleswig-Holstein
03534	Neumarkt-Höhenberg	Bayern
03537	Neumünster	Schleswig-Holstein
03540	Neunkirchen-Seelscheid-Krawinkel	Nordrhein-Westfalen
03541	Neunkirchen-Seelscheid-Meisenbach	Nordrhein-Westfalen
03542	Neunkirchen/Saar	Saarland
03545	Neunkirchen-Wellesweiler	Saarland
03552	Neuruppin	Brandenburg
03565	Neustadt/Aisch	Bayern
03571	Neustadt am Kulm-Filchendorf	Bayern
03575	Neustadt/Weinstraße	Rheinland-Pfalz
03576	Neustadt/Weinstraße (Heidehof)	Rheinland-Pfalz
03577	Neustrelitz	Mecklenburg-Vorpommern
03578	Regensburg-Burgweinting	Bayern
03590	Nidderau-Windecken	Hessen
03591	Nideggen-Schmidt	Nordrhein-Westfalen
03595	Niederelbert	Rheinland-Pfalz
03603	Niederstetten	Baden-Württemberg
03605	Niederstotzingen	Baden-Württemberg
03612	Nienburg	Niedersachsen
03621	Reimlingen	Bayern
03623	Nörvenich-Niederbolheim	Nordrhein-Westfalen
03631	Norderney	Niedersachsen
03639	Nordholz-Wanhöden	Niedersachsen
03640	Nordhorn-Blanke	Niedersachsen
03651	Northeim-Stöckheim	Niedersachsen
03657	Nümbrecht auf dem Lindchen	Nordrhein-Westfalen
03658	Nümbrecht-Distelkamp	Nordrhein-Westfalen
03659	Nürburg	Rheinland-Pfalz
03660	Nürburg-Barweiler	Rheinland-Pfalz
03661	Nürnberg (Hochhaus)	Bayern
03666	Nürnberg-Buchenbuehl	Bayern
03667	Nürnberg-Netzstall	Bayern
03668	Nürnberg	Bayern
03671	Nürtingen	Baden-Württemberg
03672	Nufringen	Baden-Württemberg
03679	Kiefersfelden-Gach	Bayern
03694	Oberhof	Thüringen
03702	Münstertal-Obermünstertal	Baden-Württemberg
03705	Oberndorf/Neckar-Aistaig	Baden-Württemberg
03722	Oberschleißheim	Bayern
03727	Oberstaufen-Kalzhofen	Bayern
03730	Oberstdorf	Bayern
03734	Obersulm-Willsbach	Baden-Württemberg
03735	Obertaufkirchen	Bayern
03739	Oberviechtach	Bayern
03744	Oberweser-Gieselwerder	Hessen
03751	Ochsenhausen-Mittelbuch	Baden-Württemberg
03752	Ochsenkopf	Bayern
03753	Ochtrup	Nordrhein-Westfalen
03761	Öhringen	Baden-Württemberg
03775	Offenbach/Main (Zentrallabor)	Hessen
03776	Offenbach/M. (Stadt)	Hessen
03777	Offenburg	Baden-Württemberg
03788	Olbersdorf	Sachsen
03790	Oldenburg (A)	Niedersachsen
03791	Oldenburg	Niedersachsen
03811	Oschatz	Sachsen
03815	Osnabrück	Niedersachsen
03818	Osterburg	Sachsen-Anhalt
03821	Osterfeld	Sachsen-Anhalt
03825	Osterhof	Saarland
03836	Ostheim v.d. Rhön	Bayern
03856	Oy-Mittelberg	Bayern
03857	Oy-Mittelberg-Petersthal	Bayern
03867	Papenburg	Niedersachsen
03875	Parsberg/Oberpfalz-Eglwang	Bayern
03878	Passau-Maierhof	Bayern
03879	Passau-Oberhaus	Bayern
03883	Pausa-Unterreichenau	Sachsen
03897	Pelzerhaken	Schleswig-Holstein
03903	Perl-Besch	Saarland
03904	Perl-Nennig	Saarland
03905	Perl-Sinz-Renglischberg	Saarland
03915	Petkus	Brandenburg
03921	Pferdsfeld	Rheinland-Pfalz
03922	Pfofeld-Langlau	Bayern
03924	Pforzheim-Eutingen	Baden-Württemberg
03925	Pforzheim-Ispringen	Baden-Württemberg
03927	Pfullendorf	Baden-Württemberg
03929	Philippsburg	Baden-Württemberg
03939	Pirmasens	Rheinland-Pfalz
03946	Plauen	Sachsen
03954	Plön (Max-Planck-Institut)	Schleswig-Holstein
03955	Plön (See)	Schleswig-Holstein
03974	Pommelsbrunn	Bayern
03975	Pommelsbrunn-Mittelburg	Bayern
03987	Potsdam	Brandenburg
03988	Potsdam (Säkularstation)	Brandenburg
04005	Prien-Stock	Bayern
04018	Puch	Bayern
04024	Putbus	Mecklenburg-Vorpommern
04029	Quakenbrück	Niedersachsen
04032	Quedlinburg	Sachsen-Anhalt
04036	Querfurt-Mühle Lodersleben	Sachsen-Anhalt
04038	Quickborn (Kurzer Kamp)	Schleswig-Holstein
04039	Quickborn	Schleswig-Holstein
04053	Radolfzell-Markelfingen	Baden-Württemberg
04063	Rahden-Kleinendorf	Nordrhein-Westfalen
04066	Raisting	Bayern
04077	Rastatt	Baden-Württemberg
04079	Rastenberg	Thüringen
04091	Rauschberg bei Ruhpolding	Bayern
04094	Weingarten, Kr. Ravensburg	Baden-Württemberg
04100	Recklinghausen	Nordrhein-Westfalen
04104	Regensburg	Bayern
04125	Reichenhall, Bad	Bayern
04127	Reichshof-Eckenhagen	Nordrhein-Westfalen
04149	Marienberg-Reitzenhain	Sachsen
04152	Remetschwiel	Baden-Württemberg
04154	Remscheid-Lennep	Nordrhein-Westfalen
04156	Rendsburg	Schleswig-Holstein
04157	Rengsdorf (Kurort)	Rheinland-Pfalz
04160	Renningen-Ihinger Hof	Baden-Württemberg
04166	Reutlingen-Betzingen	Baden-Württemberg
04169	Rheinau-Memprechtshofen	Baden-Württemberg
04174	Rheine-Bentlage	Nordrhein-Westfalen
04175	Rheinfelden	Baden-Württemberg
04177	Rheinstetten	Baden-Württemberg
04189	Altheim, Kreis Biberach	Baden-Württemberg
04222	Rodewisch	Sachsen
04225	Roding-Wetterfeld	Bayern
04233	Röhrigshof bei Schlüchtern	Hessen
04240	Roetgen	Nordrhein-Westfalen
04261	Rosenheim	Bayern
04270	Rostock	Mecklenburg-Vorpommern
04271	Rostock-Warnemünde	Mecklenburg-Vorpommern
04275	Rotenburg (Wümme)	Niedersachsen
04278	Roth bei Nürnberg	Bayern
04279	Roth bei Prüm	Rheinland-Pfalz
04280	Roth	Bayern
04287	Rothenburg ob der Tauber	Bayern
04288	Rothenfelde, Bad	Niedersachsen
04293	Rottach-Egern	Bayern
04294	Rottenburg-Kiebingen	Baden-Württemberg
04300	Rottweil	Baden-Württemberg
04301	Kreuznach, Bad	Rheinland-Pfalz
04318	Ruhpolding	Bayern
04320	Ruhwinkel	Schleswig-Holstein
04323	Ruppertsecken	Rheinland-Pfalz
04327	Rusel-Irlmoos	Bayern
04330	Rutesheim	Baden-Württemberg
04332	Saalfeld	Thüringen
04333	Saara-Großsaara	Thüringen
04335	Saarbrücken (Röchling)	Saarland
04336	Saarbrücken-Ensheim	Saarland
04338	Saarbrücken (Wasserwerk)	Saarland
04339	Saarbrücken-Sankt Johann	Saarland
04343	Saarlouis	Saarland
04347	Sachsa, Bad	Niedersachsen
04349	Sachsenheim	Baden-Württemberg
04350	Säckingen, Bad (Bergseestr.)	Baden-Württemberg
04354	Saldenburg-Entschenreuth	Bayern
04364	Salzgitter-Ringelheim	Niedersachsen
04367	Salzhemmendorf-Lauenstein	Niedersachsen
04371	Salzuflen, Bad	Nordrhein-Westfalen
04373	Salzwedel	Sachsen-Anhalt
04377	Sandberg	Bayern
04386	Sankt Blasien	Baden-Württemberg
04390	Sankt Märgen	Baden-Württemberg
04391	Sankt Michaelisdonn	Schleswig-Holstein
04393	Sankt Peter-Ording	Schleswig-Holstein
04396	Sankt Wendel-Hof	Saarland
04397	Sankt Wendel-Urweiler	Saarland
04401	Sassendorf, Bad-Ostinghausen	Nordrhein-Westfalen
04411	Schaafheim-Schlierbach	Hessen
04419	Schallstadt-Mengen	Baden-Württemberg
04424	Schauinsland (UBA)	Baden-Württemberg
04425	Schaumberg-Tholey	Saarland
04429	Scheidegg	Bayern
04433	Schemmerhofen-Ingerkingen	Baden-Württemberg
04436	Schenklengsfeld	Hessen
04438	Scheßlitz	Bayern
04442	Schieder	Nordrhein-Westfalen
04445	Wernigerode-Schierke	Sachsen-Anhalt
04464	Schleiz	Thüringen
04466	Schleswig	Schleswig-Holstein
04468	Schleswig-Stadtfeld	Schleswig-Holstein
04469	Schleusingen	Thüringen
04471	Schliersee (A)	Bayern
04474	Schlossböckelheim	Rheinland-Pfalz
04477	Schluchsee	Baden-Württemberg
04479	Schlüchtern-Kloster Gomfritz	Hessen
04480	Schlüchtern-Herolz	Hessen
04484	Schmalenbeck	Schleswig-Holstein
04485	Schmalkalden, Kurort	Thüringen
04489	Schmatzfeld	Sachsen-Anhalt
