STATIONS_ID	NAME	FEDERAL_STATE
04490	Schmelz-Hüttersdorf	Saarland
04496	Schmiedeberg, Bad	Sachsen-Anhalt
04501	Schmücke	Thüringen
04505	Schnarrtanne-Vogelsgrün	Sachsen
04508	Schneifelforsthaus	Rheinland-Pfalz
04517	Schömberg, Kr. Calw	Baden-Württemberg
04548	Schönwald/Ofr.-Brunn	Bayern
04549	Schönwald/Schwarzwald	Baden-Württemberg
04556	Schonach	Baden-Württemberg
04557	Schopfheim-Eichen	Baden-Württemberg
04559	Schorndorf-Knöbling	Bayern
04560	Schotten	Hessen
04571	Schulenberg	Niedersachsen
04576	Schwabach (A)	Bayern
04581	Schwäbisch Gmünd-Strassdorf	Baden-Württemberg
04582	Schwäbisch Hall-Bibersfeld	Baden-Württemberg
04583	Schwäbisch Gmünd (Wind)	Baden-Württemberg
04584	Schwaigermoos	Bayern
04586	Schwalbach, Bad	Hessen
04592	Schwandorf	Bayern
04593	Schwanebeck	Sachsen-Anhalt
04597	Schwangau-Horn	Bayern
04605	Schwarzburg	Thüringen
04606	Schwarze Pumpe	Brandenburg
04612	Schwarzenberg	Sachsen
04621	Schweinfurt-Gartenstadt	Bayern
04625	Schwerin	Mecklenburg-Vorpommern
04629	Schwesing	Schleswig-Holstein
04642	Seehausen	Sachsen-Anhalt
04649	Seelscheid	Nordrhein-Westfalen
04651	Seesen	Niedersachsen
04656	Segeberg, Bad	Schleswig-Holstein
04663	Selb/Selbbach	Bayern
04664	Selb/Oberfranken-Wildenau	Bayern
04665	Selbach (Tholey)	Saarland
04678	Sengwarden	Niedersachsen
04692	Siegen (Kläranlage)	Nordrhein-Westfalen
04702	Sigmaringen (Flugplatz)	Baden-Württemberg
04703	Sigmaringen-Laiz	Baden-Württemberg
04704	Sigmarszell-Zeisertsweiler	Bayern
04705	Silberhütte	Bayern
04706	Simbach/Inn	Bayern
04709	Simmern-Wahlbach	Rheinland-Pfalz
04719	Sinsheim	Baden-Württemberg
04729	Steinau-Seidenroth	Hessen
04735	Söllingen	Baden-Württemberg
04741	Solingen-Hohenscheid	Nordrhein-Westfalen
04745	Soltau	Niedersachsen
04748	Sondershausen	Thüringen
04752	Sonneberg-Neufang	Thüringen
04763	Sontra	Hessen
04765	Sooden-Allendorf, Bad	Hessen
04775	Speinshart	Bayern
04782	Spören-Prussendorf	Sachsen-Anhalt
04806	Stadtilm	Thüringen
04813	Staffelstein, Bad-Stublang	Bayern
04818	Stammbach-Querenbach	Bayern
04837	Stegen	Baden-Württemberg
04841	Steinau, Kr. Cuxhaven	Niedersachsen
04847	Steinberg	Niedersachsen
04857	Mittelnkirchen-Hohenfelde	Niedersachsen
04878	Oberharz am Brocken-Stiege	Sachsen-Anhalt
04880	Stimpfach-Weipertshofen	Baden-Württemberg
04881	Stockach	Baden-Württemberg
04886	Störsperrwerk	Schleswig-Holstein
04887	Stötten	Baden-Württemberg
04896	Wagersrott	Schleswig-Holstein
04911	Straubing	Bayern
04919	Strucklahnungshörn	Schleswig-Holstein
04926	Stuttgart (Neckartal)	Baden-Württemberg
04927	Stuttgart-Stadt	Baden-Württemberg
04928	Stuttgart (Schnarrenberg)	Baden-Württemberg
04929	Stuttgart (Schnarrenberg Aero)	Baden-Württemberg
04931	Stuttgart-Echterdingen	Baden-Württemberg
04933	Stuttgart-Hohenheim	Baden-Württemberg
04939	Suderode, Bad	Sachsen-Anhalt
04945	Sülzhayn	Thüringen
04947	Süpplingen	Niedersachsen
04963	Sundhausen	Thüringen
04966	Tabarz/Thüringer Wald	Thüringen
04977	Tangermünde	Sachsen-Anhalt
04978	Tann/Rhön	Hessen
04987	Tauberbischofsheim-Dittigheim	Baden-Württemberg
04996	Tegernsee	Bayern
04997	Starkenberg-Tegkwitz	Thüringen
05009	Teterow	Mecklenburg-Vorpommern
05014	Worpswede-Hüttenbusch	Niedersachsen
05017	Teuschnitz	Bayern
05024	Möckern-Räckendorf	Sachsen-Anhalt
05029	Tholey	Saarland
05032	Thüngersheim	Bayern
05039	Tiefenort	Thüringen
05046	Tirschenreuth-Lodermühl	Bayern
05047	Titisee-Neustadt-Langenordnach	Baden-Württemberg
05049	Titisee-Neustadt-Titisee	Baden-Württemberg
05059	Todtmoos	Baden-Württemberg
05063	Tölz, Bad	Bayern
05064	Tönisvorst	Nordrhein-Westfalen
05067	Torfhaus im Solling	Niedersachsen
05068	Torgau	Sachsen
05074	Traunstein-Sparz	Bayern
05075	Traunstein-Axdorf	Bayern
05078	Travemünde	Schleswig-Holstein
05088	Trent	Mecklenburg-Vorpommern
05094	Triberg	Baden-Württemberg
05095	Triberg (Kurpark)	Baden-Württemberg
05097	Tribsees	Mecklenburg-Vorpommern
05099	Trier-Zewen	Rheinland-Pfalz
05100	Trier-Petrisberg	Rheinland-Pfalz
05105	Trochtelfingen	Baden-Württemberg
05107	Trochtelfingen-Wilsingen	Baden-Württemberg
05109	Trollenhagen	Mecklenburg-Vorpommern
05111	Trostberg	Bayern
05120	Tübingen	Baden-Württemberg
05127	Tuttlingen	Baden-Württemberg
05128	Tuttlingen-Möhringen-Vorstadt	Baden-Württemberg
05133	Twistetal-Mühlhausen	Hessen
05138	Überlingen/Bodensee	Baden-Württemberg
05142	Ueckermünde	Mecklenburg-Vorpommern
05146	Uelzen	Niedersachsen
05149	Gollhofen	Bayern
05154	Ulm-Wilhelmsburg	Baden-Württemberg
05155	Ulm	Baden-Württemberg
05158	Ummendorf	Sachsen-Anhalt
05165	Unterlüß	Niedersachsen
05185	Uttenreuth	Bayern
05226	Vilgertshofen	Bayern
05229	Villingen-Schwenningen	Baden-Württemberg
05236	Visbek	Niedersachsen
05244	Völklingen-Stadt	Saarland
05245	Völklingen (Kraftwerk-Fenne)	Saarland
05249	Vogtareuth (A)	Bayern
05250	Vogtsburg-Oberrotweil	Baden-Württemberg
05252	Voldagsen	Niedersachsen
05267	Wackersleben	Sachsen-Anhalt
05275	Waghäusel-Kirrlach	Baden-Württemberg
05277	Wahlen	Hessen
05279	Wesertal-Lippoldsberg	Hessen
05280	Wittenborn	Schleswig-Holstein
05282	Wahnsdorf bei Dresden	Sachsen
05284	Waiblingen	Baden-Württemberg
05289	Waldachtal-Lützenhardt	Baden-Württemberg
05291	Waldau-Jostal	Baden-Württemberg
05296	Waldeck	Hessen
05300	Waldems-Reinborn	Hessen
05306	Waldhäuser (National Park)	Bayern
05308	Waldhof (Lüneburger Heide UBA)	Niedersachsen
05317	Waldsassen	Bayern
05319	Waldsee, Bad-Reute	Baden-Württemberg
05320	Waldshut	Baden-Württemberg
05327	Walldürn	Baden-Württemberg
05335	Waltershausen	Thüringen
05344	Wangerooge	Niedersachsen
05347	Warburg	Nordrhein-Westfalen
05349	Waren (Müritz)	Mecklenburg-Vorpommern
05361	Wartenberg-Angersbach	Hessen
05369	Wasserburg	Bayern
05371	Wasserkuppe	Hessen
05377	Watzmannhaus	Bayern
05397	Weiden	Bayern
05398	Weidenbach, Kr.Ansbach	Bayern
05403	Weigenheim-Reusch	Bayern
05404	Weihenstephan-Dürnast	Bayern
05410	Weilburg (Kläranlage)	Hessen
05412	Weilheim-Bierbronnen	Baden-Württemberg
05419	Weimar	Thüringen
05424	Weimar-Schöndorf	Thüringen
05426	Weinbiet	Rheinland-Pfalz
05429	Weinsberg	Baden-Württemberg
05431	Weisen bei Wittenberge	Sachsen-Anhalt
05433	Weiskirchen/Saar	Saarland
05434	Weismain	Bayern
05435	Weissach	Baden-Württemberg
05440	Weißenburg-Emetzheim	Bayern
05442	Weißenfels	Sachsen-Anhalt
05445	Weißensee-Ottenhausen	Thüringen
05453	Weisweil-Waldeckhof	Baden-Württemberg
05460	Wellendingen	Baden-Württemberg
05463	Wellmitz	Brandenburg
05467	Wendelstein	Bayern
05480	Werl	Nordrhein-Westfalen
05488	Mühlhausen, Kr. Schweinfurt	Bayern
05490	Wernigerode	Sachsen-Anhalt
05498	Wertheim-Eichel	Baden-Württemberg
05514	Westerland	Schleswig-Holstein
05515	Westerland (UBA)	Schleswig-Holstein
05516	Fehmarn	Schleswig-Holstein
05533	Wieda	Niedersachsen
05538	Wielenbach (Demollstr.)	Bayern
05540	Wiesbaden (Süd)	Hessen
05541	Wiesbaden-Auringen	Hessen
05543	Wiesbaden-Dotzheim	Hessen
05546	Wiesenburg	Brandenburg
05559	Wildbad, Bad-Calmbach	Baden-Württemberg
05560	Wildbad, Bad-Sommerberg	Baden-Württemberg
05562	Neubulach-Oberhaugstett	Baden-Württemberg
05564	Wildenrath	Nordrhein-Westfalen
05568	Wildungen, Bad	Hessen
05575	Wilhelmshaven	Niedersachsen
05582	Willingen/Upland	Hessen
05583	Willingen/Upland-Usseln	Hessen
05609	Winterbach, Rems-Murr-Kreis	Baden-Württemberg
05610	Winterberg	Nordrhein-Westfalen
05624	Wismar	Mecklenburg-Vorpommern
05629	Wittenberg	Sachsen-Anhalt
05640	Wittmundhafen	Niedersachsen
05642	Wittstock	Brandenburg
05643	Wittstock-Rote Mühle	Brandenburg
05644	Witzenhausen	Hessen
05654	Wörnitz-Bottenweiler	Bayern
05663	Woldegk	Mecklenburg-Vorpommern
05664	Wolfach	Baden-Württemberg
05665	Wolfegg	Baden-Württemberg
05675	Wolfsburg	Niedersachsen
05676	Wolfsburg (Südwest)	Niedersachsen
05681	Wolfstein/Pfalz	Rheinland-Pfalz
05688	Dachsberg-Wolpadingen	Baden-Württemberg
05692	Worms	Rheinland-Pfalz
05703	Würzburg/Main	Bayern
05705	Würzburg	Bayern
05707	Würzburg (Physikalisches-Institut)	Bayern
05715	Wunstorf	Niedersachsen
05717	Wuppertal-Buchenhofen	Nordrhein-Westfalen
05719	Remscheid	Nordrhein-Westfalen
05728	Wustrau-Ziethenhorst	Brandenburg
05731	Wutöschingen-Ofteringen	Baden-Württemberg
05732	Wrixum/Föhr	Schleswig-Holstein
05745	Zehdenick	Brandenburg
05750	Zeitz	Sachsen-Anhalt
05761	Zerbst	Sachsen-Anhalt
05778	Zinnowitz	Mecklenburg-Vorpommern
05779	Zinnwald-Georgenfeld	Sachsen
05781	Zittau	Sachsen
05792	Zugspitze	Bayern
05797	Lichtentanne	Sachsen
05800	Zwiesel	Bayern
05802	Zwieselberg	Bayern
05821	Bassum (A)	Niedersachsen
05822	Bassum	Niedersachsen
05825	Berge	Brandenburg
05832	Dannenberg	Niedersachsen
05839	Emden	Niedersachsen
05841	Enzklösterle (A)	Baden-Württemberg
05851	Frankenberg-Geismar	Hessen
05856	Fürstenzell	Bayern
05871	Hahn	Rheinland-Pfalz
05877	Putlos	Schleswig-Holstein
05885	Kirchheim/Teck-Ötlingen	Baden-Württemberg
05890	Kohlgrub, Bad (A)	Bayern
05898	Ludwigsburg	Baden-Württemberg
05904	Mainburg	Bayern
05906	Mannheim	Baden-Württemberg
05912	Malsfeld	Hessen
05920	Neuwied	Rheinland-Pfalz
05930	Schönhagen (Ostseebad)	Schleswig-Holstein
05941	Reit im Winkl	Bayern
05971	Welzheim (A)	Baden-Württemberg
06086	Melchow-Schönholz	Brandenburg
06091	Spiekeroog (SWN)	Niedersachsen
06093	Wendisch Evern	Niedersachsen
06095	Taubenheim-Seeligstadt	Sachsen
06096	Altmühlsee	Bayern
06097	Darßer Ort (SWN)	Mecklenburg-Vorpommern
06098	Stockach-Espasingen	Baden-Württemberg
06099	Gailingen	Baden-Württemberg
06101	Bastorf-Kägsdorf (SWN)	Mecklenburg-Vorpommern
06102	Lindau (SWN)	Bayern
06103	Mittenwald/Obb.	Bayern
06105	Ostenfeld (Rendsburg)	Schleswig-Holstein
06106	Rechlin	Mecklenburg-Vorpommern
06107	Sipplingen (SWN)	Baden-Württemberg
06108	Ruthenstrom	Niedersachsen
06109	Grambow-Schwennenz	Mecklenburg-Vorpommern
06110	Medow-Wussentin	Mecklenburg-Vorpommern
06112	Stralsund-Devin	Mecklenburg-Vorpommern
06129	Sohland/Spree	Sachsen
06136	Dillenburg-Niederscheld (Kläranlage)	Hessen
06157	Wangerland-Hooksiel	Niedersachsen
06158	Weidenbach-Weiherschneidbach	Bayern
06159	Dörpen	Niedersachsen
06163	Dörnick	Schleswig-Holstein
06170	Coschen	Brandenburg
06181	Kassel-Wilhelmshöhe	Hessen
06182	Mallersdorf-Pfaffenberg	Bayern
06183	Westerland (Wind)	Schleswig-Holstein
06184	Wilhelmshaven (Flugplatz)	Niedersachsen
06186	Nastätten	Rheinland-Pfalz
06189	Rotenburg (Wümme) (Flugplatz)	Niedersachsen
06192	Münster am Stein, Bad	Rheinland-Pfalz
06196	Selb-Spielberg	Bayern
06197	Lügde-Paenbruch	Nordrhein-Westfalen
06199	Steinhagen-Negast	Mecklenburg-Vorpommern
06211	Vogtareuth (Kläranlage)	Bayern
06217	Saarbrücken-Burbach	Saarland
06219	Dollnstein-Breitenfurt	Bayern
06221	Krummhörn (Hooge)	Niedersachsen
06238	Starnberg-Perchting	Bayern
06242	Mülheim-Kärlich	Rheinland-Pfalz
06243	Philippsburg KKW	Baden-Württemberg
06244	Obrigheim	Baden-Württemberg
06245	Neckarwestheim KKW	Baden-Württemberg
06247	Dogern (Leibstadt)	Baden-Württemberg
06253	Brandenburg/Havel	Brandenburg
06255	Perl/Saar	Saarland
06258	Friedrichshafen-Unterraderach	Baden-Württemberg
06259	Großerlach-Mannenweiler	Baden-Württemberg
06260	Ingelfingen-Stachenhausen	Baden-Württemberg
06262	Schwäbisch Gmünd-Weiler	Baden-Württemberg
06263	Singen	Baden-Württemberg
06264	Brilon-Thülen	Nordrhein-Westfalen
06265	Wusterwitz	Brandenburg
06266	Huy-Pabstorf	Sachsen-Anhalt
06272	Salzungen, Bad-Gräfen-Nitzendorf	Thüringen
06273	Demker	Sachsen-Anhalt
06275	Notzingen	Baden-Württemberg
06277	Wolfsburg (Schleuse)	Niedersachsen
06304	Pilsach-Litzlohe	Bayern
06305	Mühlhausen/Thüringen-Görmar	Thüringen
06310	Karlshagen	Mecklenburg-Vorpommern
06312	Markt Erlbach-Mosbach	Bayern
06314	Nossen	Sachsen
06336	Lohr/Main-Halsbach	Bayern
06337	Lüdinghausen-Brochtrup	Nordrhein-Westfalen
06344	Runkel-Ennerich	Hessen
06346	Maisach-Galgen	Bayern
06347	Schonungen-Mainberg	Bayern
07075	Elsendorf-Horneck	Bayern
07099	Liebenburg-Othfresen	Niedersachsen
07105	Siegsdorf-Höll	Bayern
07106	Bielefeld-Deppendorf	Nordrhein-Westfalen
07135	Aulendorf-Haslach	Baden-Württemberg
07187	Freudenberg/Main-Boxtal	Baden-Württemberg
07244	Neuglobsow (HM)	Brandenburg
07298	Hattstedt	Schleswig-Holstein
07308	Wielenbach	Bayern
07319	Donauwörth-Osterweiler	Bayern
07321	Olbersleben	Thüringen
07329	Treuen	Sachsen
07330	Arnsberg-Neheim	Nordrhein-Westfalen
07331	Hermaringen-Allewind	Baden-Württemberg
07341	Offenbach-Wetterpark	Hessen
07343	Deutschneudorf-Brüderwiese	Sachsen
07350	Prackenbach-Neuhäusl	Bayern
07351	Feldberg/Mecklenburg	Mecklenburg-Vorpommern
07364	Jeßnitz	Sachsen-Anhalt
07367	Alfeld	Niedersachsen
07368	Eisenach	Thüringen
07369	Feuchtwangen-Heilbronn	Bayern
07370	Waldmünchen	Bayern
07373	Borkum-Flugplatz	Niedersachsen
07374	Ahaus	Nordrhein-Westfalen
07389	Heckelberg	Brandenburg
07391	Oberzent-Beerfelden-Vogelherd	Hessen
07392	Aubstadt	Bayern
07393	Hoyerswerda	Sachsen
07394	Wunsiedel-Schönbrunn	Bayern
07395	Gottfrieding	Bayern
07396	Hoherodskopf/Vogelsberg	Hessen
07403	Leutkirch-Herlazhofen	Baden-Württemberg
07410	Neu-Ulrichstein	Hessen
07412	Neuhütten/Spessart	Bayern
07416	Birkelbach	Nordrhein-Westfalen
07419	Langenwetzendorf-Göttendorf	Thüringen
07420	Naumburg/Saale-Kreipitzsch	Sachsen-Anhalt
07424	Piding	Bayern
07427	Padenstedt (Pony-Park)	Schleswig-Holstein
07428	Veilsdorf	Thüringen
07431	Oberhaching-Laufzorn	Bayern
07432	Wittingen-Vorhop	Niedersachsen
10510	Winterbach/Remstal	Baden-Württemberg
13667	Freiburg-Mitte	Baden-Württemberg
13670	Duisburg-Baerl	Nordrhein-Westfalen
13674	Waibstadt	Baden-Württemberg
13675	Hameln-Hastenbeck	Niedersachsen
13676	Langquaid-Oberschneidhart	Bayern
13693	Gütersloh/Ems	Nordrhein-Westfalen
13696	Waltrop-Abdinghof	Nordrhein-Westfalen
13700	Gevelsberg-Oberbröking	Nordrhein-Westfalen
13701	Eschwege-Eltmannshausen	Hessen
13710	Landshut-Reithof	Bayern
13711	Krölpa-Rockendorf	Thüringen
13713	Meinerzhagen-Redlendorf	Nordrhein-Westfalen
13776	Hildesheim-Drispenstedt	Niedersachsen
13777	Helmstedt-Emmerstedt	Niedersachsen
13876	Altenberg-Raupennest	Sachsen
13886	Pößneck	Thüringen
13900	Soden,Bad-Salmünster (Kläranlage)	Hessen
13901	Haltern (Wasserwerk)	Nordrhein-Westfalen
13904	Nordseeboje 2	Hamburg
13932	Rotthalmünster (Landwirtschaftsamt)	Bayern
13952	Arnsberg-Müschede	Nordrhein-Westfalen
13965	Balingen-Bronnhaupten	Baden-Württemberg
14003	Kaufbeuren (Flugplatz)	Bayern
14311	Hersdorf-Weißenseifen	Rheinland-Pfalz
15000	Aachen-Orsbach	Nordrhein-Westfalen
15044	Neuwied-Feldkirchen-Hüllenberg	Rheinland-Pfalz
15120	Haaren	Nordrhein-Westfalen
15122	Ergersheim-Neuherberg	Bayern
15189	Sukow-Levitzow	Mecklenburg-Vorpommern
15190	Xanten (Wasserwerk)	Nordrhein-Westfalen
15200	Wuppertal	Nordrhein-Westfalen
15207	Schauenburg-Elgershausen	Hessen
15214	Halblech-Bayerniederhofen	Bayern
15444	Ulm-Mähringen	Baden-Württemberg
15520	Frasdorf-Greimelberg	Bayern
15526	Hamburg (Deutsche Seewarte)	Hamburg
15547	Heilbronn/Neckar	Baden-Württemberg
15555	Kaufbeuren-Oberbeuren	Bayern
15801	Hinterschmiding-Sonndorf	Bayern
15813	Lingen-Baccum	Niedersachsen
15911	Großpostwitz-Denkwitz	Sachsen
15926	Fronberg (Schwandorf)	Bayern
15951	Pirmasens (Kläranlage)	Rheinland-Pfalz
15963	St. Tönis	Nordrhein-Westfalen
15964	Krefeld-Mitte	Nordrhein-Westfalen
15965	Brückenau, Bad (Elisabethenhof)	Bayern
15976	Ober-Olm/Bellem	Rheinland-Pfalz
15978	Sembach	Rheinland-Pfalz
15979	Sargenroth	Rheinland-Pfalz
16085	Leherheide	Bremen
19087	Freyung vorm Wald	Bayern
19171	Hasenkrug-Hardebek	Schleswig-Holstein
19172	Wacken	Schleswig-Holstein
19207	Gülzow-Prüzen	Mecklenburg-Vorpommern
19243	Föhr	Schleswig-Holstein
19317	Oberschleißheim/Flugplatz	Bayern
19318	Schmalkalden	Thüringen
19364	Schmiedefeld/Rennsteig	Thüringen
19378	Finsterbergen	Thüringen
19433	Liebenstein, Bad	Thüringen
19510	Lucka	Thüringen
19576	Reinheim-Hundertmorgen	Hessen
19579	Bonndorf	Baden-Württemberg
19580	Urach, Bad/Erms	Baden-Württemberg
19581	Enzklösterle/Schwarzwald	Baden-Württemberg
19582	Königsfeld	Baden-Württemberg
19607	Cämmerswalde-Rauschenbach	Sachsen
19617	Burghaslach	Bayern
19631	Salzungen	Thüringen
19647	Eberbach/Neckar	Baden-Württemberg
19774	Nordhausen (Umspannwerk)	Thüringen
19781	Ingolstadt	Bayern
19794	Amberg (Mariahilfberg)	Bayern
19911	Gerstungen/Thüringen	Thüringen
