name,Hubraum,Zylinder,Gewicht,Jahr,PS,Verbrauch
chevrolet chevelle malibu,5.03,8,1589.39,70,130.0,13.07
buick skylark 320,5.74,8,1675.12,70,165.0,15.68
plymouth satellite,5.21,8,1558.54,70,150.0,13.07
amc rebel sst,4.98,8,1557.18,70,150.0,14.7
ford torino,4.95,8,1564.44,70,140.0,13.84
ford galaxie 500,7.03,8,1969.04,70,198.0,15.68
chevrolet impala,7.44,8,1974.94,70,220.0,16.8
plymouth fury iii,7.21,8,1955.89,70,215.0,16.8
pontiac catalina,7.46,8,2007.14,70,225.0,16.8
amc ambassador dpl,6.39,8,1746.33,70,190.0,15.68
dodge challenger se,6.28,8,1616.15,70,170.0,15.68
plymouth 'cuda 340,5.57,8,1637.01,70,160.0,16.8
chevrolet monte carlo,6.55,8,1705.96,70,150.0,15.68
buick estate wagon (sw),7.46,8,1399.78,70,225.0,16.8
toyota corona mark ii,1.85,4,1075.92,70,95.0,9.8
plymouth duster,3.24,6,1285.03,70,95.0,10.69
amc hornet,3.26,6,1258.26,70,97.0,13.07
ford maverick,3.28,6,1173.44,70,85.0,11.2
datsun pl510,1.59,4,966.15,70,88.0,8.71
volkswagen 1131 deluxe sedan,1.59,4,832.34,70,46.0,9.05
peugeot 504,1.8,4,1212.0,70,87.0,9.41
audi 100 ls,1.75,4,1102.23,70,90.0,9.8
saab 99e,1.7,4,1077.28,70,95.0,9.41
bmw 2002,1.98,4,1013.32,70,113.0,9.05
amc gremlin,3.26,6,1201.11,70,90.0,11.2
ford f250,5.9,8,2093.33,70,215.0,23.52
chevy c20,5.03,8,1984.92,70,200.0,23.52
dodge d200,5.21,8,1987.64,70,210.0,21.38
hi 1200d,4.98,8,2146.4,70,193.0,26.14
datsun pl510,1.59,4,966.15,71,88.0,8.71
chevrolet vega 2300,2.29,4,1026.93,71,90.0,8.4
toyota corona,1.85,4,1010.6,71,95.0,9.41
amc gremlin,3.8,6,1194.76,71,100.0,12.38
plymouth satellite custom,3.69,6,1559.9,71,105.0,14.7
chevrolet chevelle malibu,4.1,6,1510.01,71,100.0,13.84
ford torino 500,4.1,6,1497.76,71,88.0,12.38
amc matador,3.8,6,1491.41,71,100.0,13.07
chevrolet impala,5.74,8,1909.17,71,165.0,16.8
pontiac catalina brougham,6.55,8,2024.83,71,175.0,16.8
ford galaxie 500,5.75,8,1884.22,71,153.0,16.8
plymouth fury iii,5.21,8,1857.91,71,150.0,16.8
dodge monaco (sw),6.28,8,2247.55,71,180.0,19.6
ford country squire (sw),6.55,8,2152.75,71,170.0,18.09
pontiac safari (sw),6.55,8,2331.46,71,175.0,18.09
amc hornet sportabout (sw),4.23,6,1343.54,71,110.0,13.07
chevrolet vega (sw),2.29,4,1092.25,71,72.0,10.69
pontiac firebird,4.1,6,1488.69,71,100.0,12.38
ford mustang,4.1,6,1423.83,71,88.0,13.07
mercury capri 2000,2.0,4,1006.97,71,86.0,10.23
opel 1900,1.9,4,962.98,71,90.0,8.4
peugeot 304,1.29,4,940.75,71,70.0,7.84
fiat 124b,1.44,4,936.67,71,76.0,7.84
toyota corolla 1200,1.16,4,804.22,71,65.0,7.59
datsun 1200,1.18,4,731.64,71,69.0,6.72
volkswagen model 111,1.59,4,831.89,71,60.0,8.71
plymouth cricket,1.49,4,886.77,71,70.0,9.05
toyota corona hardtop,1.85,4,1033.28,72,95.0,9.8
dodge colt hardtop,1.6,4,964.34,72,80.0,9.41
volkswagen type 3,1.59,4,1022.4,72,54.0,10.23
chevrolet vega,2.29,4,1092.25,72,90.0,11.76
ford pinto runabout,2.0,4,1009.7,72,86.0,11.2
chevrolet impala,5.74,8,1938.65,72,165.0,18.09
pontiac catalina,6.55,8,1989.0,72,175.0,16.8
plymouth fury iii,5.21,8,1875.6,72,150.0,15.68
ford galaxie 500,5.75,8,1872.88,72,153.0,16.8
amc ambassador sst,4.98,8,1665.59,72,150.0,13.84
mercury marquis,7.03,8,2101.49,72,208.0,21.38
buick lesabre custom,5.74,8,2042.07,72,155.0,18.09
oldsmobile delta 88 royale,5.74,8,2021.21,72,160.0,19.6
chrysler newport royal,6.55,8,2005.78,72,190.0,18.09
mazda rx2 coupe,1.15,3,1056.87,72,97.0,12.38
amc matador (sw),4.98,8,1765.38,72,150.0,15.68
chevrolet chevelle concours (sw),5.03,8,1858.82,72,130.0,18.09
ford gran torino (sw),4.95,8,1947.72,72,140.0,18.09
plymouth satellite custom (sw),5.21,8,1849.29,72,150.0,16.8
volvo 145e (sw),1.98,4,1330.39,72,112.0,13.07
volkswagen 411 (sw),1.98,4,1138.97,72,76.0,10.69
peugeot 504 (sw),1.97,4,1351.25,72,87.0,11.2
renault 12 (sw),1.57,4,992.91,72,69.0,9.05
ford pinto (sw),2.0,4,1086.35,72,86.0,10.69
datsun 510 (sw),1.59,4,1037.82,72,92.0,8.4
toyouta corona mark ii (sw),1.97,4,1136.7,72,97.0,10.23
dodge colt (sw),1.61,4,981.57,72,80.0,8.4
toyota corolla 1600 (sw),1.59,4,952.54,72,88.0,8.71
buick century 350,5.74,8,1859.73,73,175.0,18.09
amc matador,4.98,8,1665.59,73,150.0,16.8
chevrolet malibu,5.74,8,1808.92,73,145.0,18.09
ford gran torino,4.95,8,1833.42,73,137.0,16.8
dodge coronet custom,5.21,8,1713.22,73,150.0,15.68
mercury marquis brougham,7.03,8,2246.19,73,198.0,19.6
chevrolet caprice classic,6.55,8,2024.83,73,150.0,18.09
ford ltd,5.75,8,1979.02,73,158.0,18.09
plymouth fury gran sedan,5.21,8,1921.87,73,150.0,16.8
chrysler new yorker brougham,7.21,8,2147.76,73,215.0,18.09
buick electra 225 custom,7.46,8,2245.73,73,225.0,19.6
amc ambassador brougham,5.9,8,1733.18,73,175.0,18.09
plymouth valiant,3.69,6,1415.66,73,105.0,13.07
chevrolet nova custom,4.1,6,1486.87,73,100.0,14.7
amc hornet,3.8,6,1335.83,73,100.0,13.07
ford maverick,4.1,6,1370.3,73,88.0,13.07
plymouth duster,3.24,6,1317.23,73,95.0,10.23
volkswagen super beetle,1.59,4,884.5,73,46.0,9.05
chevrolet impala,6.55,8,2266.6,73,150.0,21.38
ford country,6.55,8,2225.32,73,167.0,19.6
plymouth custom suburb,5.9,8,2111.02,73,170.0,18.09
oldsmobile vista cruiser,5.74,8,2040.71,73,180.0,19.6
amc gremlin,3.8,6,1265.07,73,100.0,13.07
toyota carina,1.59,4,1033.74,73,88.0,11.76
chevrolet vega,2.29,4,1089.07,73,72.0,11.2
datsun 610,1.77,4,1079.1,73,94.0,10.69
maxda rx3,1.15,3,963.43,73,90.0,13.07
ford pinto,2.0,4,1047.8,73,85.0,12.38
mercury capri v6,2.54,6,1121.28,73,107.0,11.2
fiat 124 sport coupe,1.61,4,1027.39,73,90.0,9.05
chevrolet monte carlo s,5.74,8,1851.56,73,145.0,15.68
pontiac grand prix,6.55,8,1940.47,73,230.0,14.7
fiat 128,1.11,4,846.86,73,49.0,8.11
opel manta,1.9,4,978.85,73,75.0,9.8
audi 100ls,1.87,4,1171.17,73,91.0,11.76
volvo 144ea,1.98,4,1300.9,73,112.0,12.38
dodge dart custom,5.21,8,1541.76,73,150.0,15.68
saab 99le,1.98,4,1206.55,73,110.0,9.8
toyota mark ii,2.56,6,1273.23,73,122.0,11.76
oldsmobile omega,5.74,8,1661.96,73,180.0,21.38
plymouth duster,3.24,6,1407.04,74,95.0,11.76
amc hornet,3.8,6,1315.87,74,100.0,12.38
chevrolet nova,4.1,6,1513.18,74,100.0,15.68
datsun b210,1.29,4,884.5,74,67.0,7.59
ford pinto,2.0,4,1111.75,74,80.0,9.05
toyota corolla 1200,1.16,4,832.79,74,65.0,7.35
chevrolet vega,2.29,4,1153.03,74,75.0,9.41
chevrolet chevelle malibu classic,4.1,6,1715.03,74,100.0,14.7
amc matador,4.23,6,1647.45,74,110.0,14.7
plymouth satellite sebring,3.69,6,1638.83,74,105.0,13.07
ford gran torino,4.95,8,1878.32,74,140.0,14.7
buick century luxus (sw),5.74,8,2131.43,74,150.0,18.09
dodge coronet custom (sw),5.21,8,2021.66,74,150.0,16.8
ford gran torino (sw),4.95,8,2103.76,74,140.0,16.8
amc matador (sw),4.98,8,1930.94,74,150.0,16.8
audi fox,1.61,4,1006.52,74,83.0,8.11
volkswagen dasher,1.29,4,890.4,74,67.0,9.05
opel manta,1.59,4,1043.26,74,78.0,9.05
toyota corona,1.25,4,747.97,74,52.0,7.59
datsun 710,1.36,4,908.54,74,61.0,7.35
dodge colt,1.47,4,963.88,74,75.0,8.4
fiat 128,1.47,4,956.17,74,75.0,9.8
fiat 124 tc,1.9,4,1018.77,74,75.0,9.05
honda civic,1.97,4,1128.99,74,97.0,9.8
subaru,1.77,4,1084.54,74,93.0,9.05
fiat x1.9,1.29,4,907.18,74,67.0,7.59
plymouth valiant custom,3.69,6,1480.52,75,95.0,12.38
chevrolet nova,4.1,6,1568.97,75,105.0,13.07
mercury monarch,4.1,6,1556.73,75,72.0,15.68
ford maverick,4.1,6,1432.44,75,72.0,15.68
pontiac catalina,6.55,8,2117.37,75,170.0,14.7
chevrolet bel air,5.74,8,2013.95,75,145.0,15.68
plymouth grand fury,5.21,8,2040.26,75,150.0,14.7
ford ltd,5.75,8,2112.38,75,148.0,16.8
buick century,3.79,6,1772.18,75,110.0,13.84
chevroelt chevelle malibu,4.1,6,1767.65,75,105.0,14.7
amc matador,4.23,6,1691.9,75,110.0,15.68
plymouth fury,3.69,6,1716.85,75,95.0,13.07
buick skyhawk,3.79,6,1378.47,75,110.0,11.2
chevrolet monza 2+2,4.29,8,1461.02,75,110.0,11.76
ford mustang ii,4.95,8,1437.43,75,129.0,18.09
toyota corolla,1.59,4,984.75,75,75.0,8.11
ford pinto,2.29,4,1197.03,75,83.0,10.23
amc gremlin,3.8,6,1321.77,75,100.0,11.76
pontiac astro,2.29,4,1175.71,75,78.0,10.23
toyota corona,2.2,4,1225.61,75,96.0,9.8
volkswagen dasher,1.47,4,1008.34,75,71.0,9.41
datsun 710,1.95,4,1154.39,75,97.0,9.8
ford pinto,2.8,6,1353.52,75,97.0,13.07
volkswagen rabbit,1.47,4,878.61,75,70.0,8.11
amc pacer,3.8,6,1456.48,75,90.0,12.38
audi 100ls,1.88,4,1221.98,75,95.0,10.23
peugeot 504,1.97,4,1341.27,75,88.0,10.23
volvo 244dl,1.98,4,1335.83,75,98.0,10.69
saab 99le,1.98,4,1211.54,75,115.0,9.41
honda civic cvcc,1.49,4,814.2,75,53.0,7.13
fiat 131,1.75,4,1117.65,76,86.0,8.4
opel 1900,1.9,4,1006.97,76,81.0,9.41
capri ii,2.29,4,1166.64,76,92.0,9.41
dodge colt,1.61,4,1022.85,76,79.0,9.05
renault 12tl,1.66,4,998.81,76,83.0,8.71
chevrolet chevelle malibu classic,5.0,8,1911.89,76,140.0,13.44
dodge coronet brougham,5.21,8,1900.55,76,150.0,14.7
amc matador,4.98,8,1797.13,76,120.0,15.18
ford gran torino,5.75,8,1911.89,76,152.0,16.22
plymouth valiant,3.69,6,1466.46,76,100.0,10.69
chevrolet nova,4.1,6,1520.89,76,105.0,10.69
ford maverick,3.28,6,1366.22,76,81.0,9.8
amc hornet,3.8,6,1399.33,76,90.0,10.45
chevrolet chevette,1.39,4,923.06,76,52.0,8.11
chevrolet woody,1.61,4,981.57,76,60.0,9.6
vw rabbit,1.47,4,878.61,76,70.0,8.11
honda civic,1.49,4,814.2,76,53.0,7.13
dodge aspen se,3.69,6,1656.06,76,100.0,11.76
ford granada ghia,4.1,6,1621.14,76,78.0,13.07
pontiac ventura sj,4.1,6,1653.34,76,110.0,12.71
amc pacer d/l,4.23,6,1448.32,76,95.0,13.44
volkswagen rabbit,1.59,4,827.81,76,71.0,7.97
datsun b-210,1.39,4,902.65,76,70.0,7.35
toyota corolla,1.59,4,977.49,76,75.0,8.4
ford pinto,2.29,4,1163.46,76,72.0,8.88
volvo 245,2.13,4,1428.81,76,102.0,11.76
plymouth volare premier v8,5.21,8,1787.15,76,150.0,18.09
peugeot 504,1.97,4,1483.25,76,88.0,12.38
toyota mark ii,2.56,6,1329.02,76,108.0,12.38
mercedes-benz 280s,2.75,6,1732.72,76,120.0,14.26
cadillac seville,5.74,8,1986.73,76,180.0,14.26
chevy c10,5.74,8,1839.32,76,145.0,18.09
ford f108,4.95,8,1755.4,76,130.0,18.09
dodge d100,5.21,8,1703.24,76,150.0,18.09
honda accord cvcc,1.61,4,927.6,77,68.0,7.47
buick opel isuzu deluxe,1.82,4,977.49,77,80.0,7.84
renault 5 gtl,1.29,4,827.81,77,58.0,6.53
plymouth arrow gs,2.0,4,1043.26,77,96.0,9.22
datsun f-10 hatchback,1.39,4,882.24,77,70.0,7.02
chevrolet caprice classic,5.0,8,1759.94,77,145.0,13.44
oldsmobile cutlass supreme,4.26,8,1841.58,77,110.0,13.84
dodge monaco brougham,5.21,8,1877.87,77,145.0,15.18
mercury cougar brougham,4.95,8,1948.18,77,130.0,15.68
chevrolet concours,4.1,6,1596.64,77,110.0,13.44
buick skylark,3.79,6,1553.55,77,105.0,11.47
plymouth volare custom,3.69,6,1646.54,77,100.0,12.38
ford granada,4.1,6,1598.91,77,98.0,12.71
pontiac grand prix lj,6.55,8,1914.16,77,180.0,14.7
chevrolet monte carlo landau,5.74,8,1889.21,77,170.0,15.18
chrysler cordoba,6.55,8,1961.79,77,190.0,15.18
ford thunderbird,5.75,8,1966.32,77,149.0,14.7
volkswagen rabbit custom,1.59,4,879.97,77,78.0,8.11
pontiac sunbird coupe,2.47,4,1242.84,77,88.0,9.6
toyota corolla liftback,1.59,4,1027.39,77,75.0,9.05
ford mustang ii 2+2,2.29,4,1249.65,77,89.0,9.22
chevrolet chevette,1.61,4,930.32,77,63.0,7.71
dodge colt m/m,1.61,4,941.2,77,83.0,7.02
subaru dl,1.59,4,900.38,77,67.0,7.84
volkswagen dasher,1.59,4,993.37,77,78.0,7.71
datsun 810,2.39,6,1276.86,77,97.0,10.69
bmw 320i,1.98,4,1179.34,77,110.0,10.94
mazda rx-4,1.31,3,1233.77,77,110.0,10.94
volkswagen rabbit custom diesel,1.47,4,900.38,78,48.0,5.46
ford fiesta,1.61,4,816.47,78,66.0,6.52
mazda glc deluxe,1.28,4,900.38,78,52.0,7.17
datsun b210 gx,1.39,4,938.94,78,70.0,5.97
honda civic cvcc,1.49,4,816.47,78,60.0,6.52
oldsmobile cutlass salon brougham,4.26,8,1526.34,78,110.0,11.82
dodge diplomat,5.21,8,1694.17,78,140.0,12.12
mercury monarch ghia,4.95,8,1619.32,78,139.0,11.64
pontiac phoenix lj,3.79,6,1603.45,78,105.0,12.25
chevrolet malibu,3.28,6,1431.08,78,95.0,11.47
ford fairmont (auto),3.28,6,1344.9,78,85.0,11.64
ford fairmont (man),2.29,4,1233.77,78,88.0,9.37
plymouth volare,3.69,6,1555.82,78,100.0,11.47
amc concord,3.8,6,1456.03,78,90.0,12.12
buick century special,3.79,6,1533.14,78,105.0,11.42
mercury zephyr,3.28,6,1392.53,78,85.0,11.31
dodge aspen,3.69,6,1642.0,78,110.0,12.65
amc concord d/l,4.23,6,1546.75,78,120.0,13.0
chevrolet monte carlo landau,5.0,8,1553.55,78,145.0,12.25
buick regal sport coupe (turbo),3.79,6,1562.62,78,165.0,13.29
ford futura,4.95,8,1453.76,78,139.0,13.0
dodge magnum xe,5.21,8,1850.66,78,140.0,13.44
chevrolet chevette,1.61,4,977.49,78,68.0,7.84
toyota corona,2.2,4,1161.2,78,95.0,8.55
datsun 510,1.95,4,1043.26,78,97.0,8.65
dodge omni,1.72,4,1011.51,78,75.0,7.61
toyota celica gt liftback,2.2,4,1140.78,78,95.0,11.15
plymouth sapporo,2.56,4,1245.11,78,105.0,10.14
oldsmobile starfire sx,2.47,4,1295.01,78,85.0,9.88
datsun 200-sx,1.95,4,1090.89,78,97.0,9.84
audi 5000,2.15,5,1283.67,78,103.0,11.59
volvo 264gl,2.67,6,1424.28,78,125.0,13.84
saab 99gle,1.98,4,1267.79,78,115.0,10.89
peugeot 604sl,2.67,6,1546.75,78,133.0,14.52
volkswagen scirocco,1.46,4,902.65,78,71.0,7.47
honda accord lx,1.61,4,968.42,78,68.0,7.97
pontiac lemans v6,3.79,6,1471.91,79,115.0,10.94
mercury zephyr 6,3.28,6,1356.24,79,85.0,11.88
ford fairmont 4,2.29,4,1310.88,79,88.0,10.55
amc concord dl 6,3.8,6,1480.98,79,90.0,11.64
dodge aspen 6,3.69,6,1524.07,79,110.0,11.42
chevrolet caprice classic,5.0,8,1741.79,79,130.0,13.84
ford ltd landau,4.95,8,1689.63,79,129.0,13.36
mercury grand marquis,5.75,8,1793.96,79,138.0,14.26
dodge st. regis,5.21,8,1737.26,79,135.0,12.92
buick estate wagon (sw),5.74,8,1977.66,79,155.0,13.92
ford country squire (sw),5.75,8,1838.86,79,142.0,15.18
chevrolet malibu classic (sw),4.38,8,1635.2,79,125.0,12.25
chrysler lebaron town @ country (sw),5.9,8,1787.15,79,150.0,12.71
vw rabbit custom,1.46,4,873.16,79,71.0,7.37
maxda glc deluxe,1.41,4,895.84,79,65.0,6.9
dodge colt hatchback custom,1.61,4,868.63,79,80.0,6.59
amc spirit dl,1.98,4,1211.09,79,80.0,8.58
mercedes benz 300d,3.0,5,1601.18,79,77.0,9.26
cadillac eldorado,5.74,8,1769.01,79,125.0,10.23
peugeot 504,2.31,4,1446.96,79,71.0,8.65
oldsmobile cutlass salon brougham,4.26,8,1551.28,79,90.0,9.84
plymouth horizon,1.72,4,997.9,79,70.0,6.88
plymouth horizon tc3,1.72,4,975.22,79,70.0,6.82
datsun 210,1.39,4,916.26,79,65.0,7.4
fiat strada custom,1.49,4,966.15,79,69.0,6.31
buick skylark limited,2.47,4,1211.09,79,90.0,8.28
chevrolet citation,2.83,6,1177.07,79,115.0,8.17
oldsmobile omega brougham,2.83,6,1224.7,79,115.0,8.78
pontiac phoenix,2.47,4,1159.38,79,90.0,7.02
vw rabbit,1.61,4,972.5,80,76.0,5.67
toyota corolla tercel,1.46,4,892.67,80,60.0,6.17
chevrolet chevette,1.61,4,961.62,80,70.0,7.33
datsun 310,1.41,4,915.8,80,65.0,6.32
chevrolet citation,2.47,4,1214.72,80,90.0,8.4
ford fairmont,2.29,4,1301.81,80,88.0,8.91
amc concord,2.47,4,1362.14,80,90.0,9.68
dodge aspen,3.69,6,1533.59,80,90.0,12.31
audi 4000,1.59,4,992.46,80,78.0,6.86
toyota corona liftback,2.2,4,1229.69,80,90.0,7.89
mazda 626,1.97,4,1153.03,80,75.0,7.51
datsun 510 hatchback,1.95,4,1104.04,80,92.0,6.36
toyota corolla,1.77,4,1027.39,80,75.0,7.3
mazda glc,1.41,4,957.08,80,65.0,5.05
dodge colt,2.56,4,1270.06,80,105.0,8.43
datsun 210,1.39,4,957.08,80,65.0,5.77
vw rabbit c (diesel),1.47,4,945.74,80,48.0,5.31
vw dasher (diesel),1.47,4,1059.14,80,48.0,5.42
audi 5000s (diesel),1.98,5,1338.1,80,67.0,6.46
mercedes-benz 240d,2.39,4,1474.17,80,67.0,7.84
honda civic 1500 gl,1.49,4,839.15,80,67.0,5.27
subaru dl,1.59,4,972.95,80,67.0,6.96
vokswagen rabbit,1.46,4,836.88,80,62.0,7.89
datsun 280-zx,2.75,6,1319.95,80,132.0,7.19
mazda rx-7 gs,1.15,3,1097.69,80,100.0,9.92
triumph tr7 coupe,2.0,4,1133.98,80,88.0,6.72
honda accord,1.75,4,1038.73,80,72.0,7.26
plymouth reliant,2.21,4,1129.44,81,84.0,8.65
buick skylark,2.47,4,1195.21,81,84.0,8.84
dodge aries wagon (sw),2.56,4,1188.41,81,92.0,9.12
chevrolet citation,2.83,6,1236.04,81,110.0,10.01
plymouth reliant,2.21,4,1081.82,81,84.0,7.84
toyota starlet,1.29,4,796.05,81,58.0,6.02
plymouth champ,1.41,4,850.48,81,64.0,6.03
honda civic 1300,1.33,4,798.32,81,60.0,6.7
subaru,1.59,4,936.67,81,67.0,7.28
datsun 210 mpg,1.39,4,895.84,81,65.0,6.36
toyota tercel,1.46,4,929.86,81,62.0,6.24
mazda glc 4,1.49,4,900.38,81,68.0,6.9
plymouth horizon 4,1.72,4,1004.71,81,63.0,6.78
ford escort 4w,1.61,4,927.6,81,65.0,6.84
ford escort 2h,1.61,4,1079.55,81,65.0,7.87
volkswagen jetta,1.72,4,993.37,81,74.0,7.13
honda prelude,1.75,4,1002.44,81,75.0,6.98
toyota corolla,1.77,4,1065.94,81,75.0,7.26
datsun 200sx,1.95,4,1186.14,81,100.0,7.15
mazda 626,1.97,4,1195.21,81,74.0,7.44
peugeot 505s turbo diesel,2.31,4,1465.1,81,80.0,8.37
volvo diesel,2.38,6,1433.35,81,76.0,7.66
toyota cressida,2.75,6,1315.42,81,116.0,9.26
datsun 810 maxima,2.39,6,1329.02,81,120.0,9.72
buick century,3.79,6,1549.02,81,110.0,10.5
oldsmobile cutlass ls,5.74,8,1689.63,81,105.0,8.84
ford granada gl,3.28,6,1387.99,81,88.0,11.64
chrysler lebaron salon,3.69,6,1571.7,81,85.0,13.36
chevrolet cavalier,1.84,4,1181.61,82,88.0,8.4
chevrolet cavalier wagon,1.84,4,1197.48,82,88.0,8.71
chevrolet cavalier 2-door,1.84,4,1086.35,82,88.0,6.92
pontiac j2000 se hatchback,1.84,4,1168.0,82,85.0,7.59
dodge aries se,2.21,4,1145.32,82,84.0,8.11
pontiac phoenix,2.47,4,1240.57,82,90.0,8.71
ford fairmont futura,2.29,4,1299.54,82,92.0,9.8
volkswagen rabbit l,1.72,4,898.11,82,74.0,6.53
mazda glc custom l,1.49,4,918.52,82,68.0,6.36
mazda glc custom,1.49,4,893.58,82,68.0,7.59
plymouth horizon miser,1.72,4,963.88,82,63.0,6.19
mercury lynx l,1.61,4,963.88,82,70.0,6.53
nissan stanza xe,1.97,4,979.76,82,88.0,6.53
honda accord,1.75,4,1000.17,82,75.0,6.53
toyota corolla,1.77,4,1018.31,82,70.0,6.92
honda civic,1.49,4,891.31,82,67.0,6.19
honda civic (auto),1.49,4,891.31,82,67.0,7.35
datsun 310 gx,1.49,4,904.92,82,67.0,6.19
buick century limited,2.97,6,1335.83,82,110.0,9.41
oldsmobile cutlass ciera (diesel),4.29,6,1367.58,82,85.0,6.19
chrysler lebaron medallion,2.56,4,1172.54,82,92.0,9.05
ford granada l,3.8,6,1285.93,82,112.0,10.69
toyota celica gt,2.36,4,1208.82,82,96.0,7.35
dodge charger 2.2,2.21,4,1075.01,82,84.0,6.53
chevrolet camaro,2.47,4,1338.1,82,90.0,8.71
ford mustang gl,2.29,4,1265.52,82,86.0,8.71
vw pickup,1.59,4,966.15,82,52.0,5.35
dodge rampage,2.21,4,1040.99,82,84.0,7.35
ford ranger,1.97,4,1190.68,82,79.0,8.4
chevy s-10,1.95,4,1233.77,82,82.0,7.59
